PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
185,1,This app keeps crashing. So annoying.,2025-03-18 23:09:41,143,11,"#tech,#cleanUI",-0.69
186,9,Great performance on mobile.,2025-03-20 15:09:41,46,13,#mood,0.15
187,9,Worst experience ever.,2025-03-24 09:09:41,72,36,#love,-0.15
188,1,Needs dark mode ASAP!,2025-03-19 11:09:41,61,41,#AI,-0.75
189,8,Needs dark mode ASAP!,2025-03-16 14:09:41,128,4,"#fail,#cleanUI,#bug",-0.93
190,5,Loving the new update!,2025-03-24 01:09:41,14,40,"#UX,#cleanUI,#design",-0.71
191,7,Can’t stop using it!,2025-03-20 14:09:41,66,16,#love,0.61
192,4,Worst experience ever.,2025-03-17 07:09:41,125,12,"#fail,#bug,#love",0.76
193,3,Can’t stop using it!,2025-03-25 09:09:41,113,46,#tech,0.33
194,5,Can’t stop using it!,2025-03-23 01:09:41,16,42,#social,0.61
195,8,I’m impressed with the speed.,2025-03-23 17:09:41,45,44,"#cleanUI,#fail,#social",0.43
196,9,This app keeps crashing. So annoying.,2025-03-17 00:09:41,28,5,"#bug,#cleanUI",0.96
197,3,Great performance on mobile.,2025-03-18 20:09:41,94,2,#love,0.55
198,1,Worst experience ever.,2025-03-18 10:09:41,17,27,"#love,#tech",-0.03
199,8,Needs dark mode ASAP!,2025-03-15 22:09:41,140,44,#bug,-0.02
200,10,Loving the new update!,2025-03-20 21:09:41,28,2,"#mood,#bug,#love",-0.98
